backend-1  | 2026-03-15 23:05:37,633 INFO sqlalchemy.engine.Engine [cached since 0.004285s ago] ('Large Map Scenario',)
backend-1  | 2026-03-15 23:05:53,574 INFO sqlalchemy.engine.Engine [cached since 0.05677s ago] ('f4e36315-020d-4225-969c-8810dc961031', '5a1e1589-376f-462f-8e75-7572e448a36c', 0, True, True, True, 30, 0, 'c6c3f9e6-970d-4035-be89-902a8ac8186b')
backend-1  | 2026-03-15 23:05:53,575 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     172.19.0.1:59234 - "WebSocket /ws/phase0-smoke-3?token=dev-token&role=dm" [accepted]
backend-1  | 2026-03-15 23:05:54,177 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:54,178 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:54,178 INFO sqlalchemy.engine.Engine [cached since 0.682s ago] ('phase0-smoke-3',)
backend-1  | INFO:     connection open
backend-1  | 2026-03-15 23:05:54,182 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_encounter_sessions (campaign_id, encounter_id, phase, round_number, active_index, combat_state_json, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::INTEGER, $6::JSON, $7::VARCHAR) RETURNING dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at
backend-1  | 2026-03-15 23:05:54,182 INFO sqlalchemy.engine.Engine [generated in 0.00050s] ('phase0-smoke-3', 'enc_phase0-smoke-3', 'pre_combat', 0, 0, '{"id": "enc_phase0-smoke-3", "campaign_id": "phase0-smoke-3", "round_number": 0, "turn_phase": "pre_combat", "active_index": 0, "combatants": [{"id": ... (1585 characters truncated) ... ": {"x": 5, "y": 10, "elevation": 0}, "size": "Medium"}, {"actor_id": "goblin_1", "position": {"x": 6, "y": 11, "elevation": 0}, "size": "Medium"}]}}', '24046846-0aac-49f2-8623-2719fe307ae6')
backend-1  | 2026-03-15 23:05:54,184 INFO sqlalchemy.engine.Engine DELETE FROM dnd5e_combatant_states WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:54,184 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ('24046846-0aac-49f2-8623-2719fe307ae6',)
backend-1  | 2026-03-15 23:05:54,187 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_combatant_states (encounter_session_id, actor_id, initiative_order, owner_user_id, current_hp, max_hp, pos_x, pos_y, actor_snapshot, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::VARCHAR, $5::INTEGER, $6::INTEGER, $7::INTEG ... 185 characters truncated ... NING dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at, dnd5e_combatant_states.id
backend-1  | 2026-03-15 23:05:54,187 INFO sqlalchemy.engine.Engine [generated in 0.00019s (insertmanyvalues) 1/1 (ordered)] ('24046846-0aac-49f2-8623-2719fe307ae6', 'hero_1', 0, 'simon', 45, 45, 0, 0, '{"id": "hero_1", "owner_user_id": "simon", "definition_slug": "", "name": "Arannis", "actor_type": "monster", "abilities": {"strength": 10, "dexterit ... (413 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '3e9dccaa-f547-4729-be64-af9b82a88808', '24046846-0aac-49f2-8623-2719fe307ae6', 'goblin_1', 1, None, 7, 7, 0, 0, '{"id": "goblin_1", "owner_user_id": null, "definition_slug": "", "name": "Goblin", "actor_type": "monster", "abilities": {"strength": 10, "dexterity" ... (409 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', 'bd005251-4264-469a-a3c0-4ccba8bbc833')
backend-1  | 2026-03-15 23:05:54,189 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | WS inbound campaign=phase0-smoke-3 user=simon event=start_combat request_id=smoke3_req_1
backend-1  | 2026-03-15 23:05:54,196 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:54,197 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:54,197 INFO sqlalchemy.engine.Engine [cached since 0.7012s ago] ('phase0-smoke-3',)
backend-1  | 2026-03-15 23:05:54,199 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:54,199 INFO sqlalchemy.engine.Engine [cached since 0.6977s ago] ('24046846-0aac-49f2-8623-2719fe307ae6',)
backend-1  | 2026-03-15 23:05:54,201 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:54,201 INFO sqlalchemy.engine.Engine [cached since 0.6957s ago] ('24046846-0aac-49f2-8623-2719fe307ae6',)
backend-1  | 2026-03-15 23:05:54,202 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:54,202 INFO sqlalchemy.engine.Engine [cached since 0.6928s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', 'hero_1')
backend-1  | 2026-03-15 23:05:54,203 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:54,203 INFO sqlalchemy.engine.Engine [cached since 0.6908s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', '3e9dccaa-f547-4729-be64-af9b82a88808', 0)
backend-1  | 2026-03-15 23:05:54,205 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:54,205 INFO sqlalchemy.engine.Engine [cached since 0.6876s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', '3e9dccaa-f547-4729-be64-af9b82a88808', 0, True, True, True, 30, 0, 'e9785f49-4654-4e7c-9b0b-846b4d2758c3')
backend-1  | 2026-03-15 23:05:54,206 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:54,206 INFO sqlalchemy.engine.Engine [cached since 0.6966s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', 'goblin_1')
backend-1  | 2026-03-15 23:05:54,207 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:54,208 INFO sqlalchemy.engine.Engine [cached since 0.6952s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', 'bd005251-4264-469a-a3c0-4ccba8bbc833', 0)
backend-1  | 2026-03-15 23:05:54,210 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:54,210 INFO sqlalchemy.engine.Engine [cached since 0.6932s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', 'bd005251-4264-469a-a3c0-4ccba8bbc833', 0, True, True, True, 30, 0, 'facd4762-cc17-471a-898e-61b0bb10cee5')
backend-1  | 2026-03-15 23:05:54,212 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:54,213 INFO sqlalchemy.engine.Engine [cached since 0.717s ago] ('phase0-smoke-3',)
backend-1  | 2026-03-15 23:05:54,214 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:54,214 INFO sqlalchemy.engine.Engine [cached since 0.7131s ago] ('24046846-0aac-49f2-8623-2719fe307ae6',)
backend-1  | 2026-03-15 23:05:54,216 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:54,216 INFO sqlalchemy.engine.Engine [cached since 0.7112s ago] ('24046846-0aac-49f2-8623-2719fe307ae6',)
backend-1  | 2026-03-15 23:05:54,218 INFO sqlalchemy.engine.Engine DELETE FROM dnd5e_combatant_states WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:54,218 INFO sqlalchemy.engine.Engine [cached since 0.03343s ago] ('24046846-0aac-49f2-8623-2719fe307ae6',)
backend-1  | 2026-03-15 23:05:54,221 INFO sqlalchemy.engine.Engine UPDATE dnd5e_encounter_sessions SET phase=$1::VARCHAR, round_number=$2::INTEGER, combat_state_json=$3::JSON, updated_at=now() WHERE dnd5e_encounter_sessions.id = $4::VARCHAR
backend-1  | 2026-03-15 23:05:54,221 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('active', 1, '{"id": "enc_phase0-smoke-3", "campaign_id": "phase0-smoke-3", "round_number": 1, "turn_phase": "active", "active_index": 0, "combatants": [{"id": "he ... (1909 characters truncated) ... ": {"x": 5, "y": 10, "elevation": 0}, "size": "Medium"}, {"actor_id": "goblin_1", "position": {"x": 6, "y": 11, "elevation": 0}, "size": "Medium"}]}}', '24046846-0aac-49f2-8623-2719fe307ae6')
backend-1  | 2026-03-15 23:05:54,224 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_combatant_states (encounter_session_id, actor_id, initiative_order, owner_user_id, current_hp, max_hp, pos_x, pos_y, actor_snapshot, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::VARCHAR, $5::INTEGER, $6::INTEGER, $7::INTEG ... 185 characters truncated ... NING dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at, dnd5e_combatant_states.id
backend-1  | 2026-03-15 23:05:54,224 INFO sqlalchemy.engine.Engine [cached since 0.03688s ago (insertmanyvalues) 1/1 (ordered)] ('24046846-0aac-49f2-8623-2719fe307ae6', 'hero_1', 0, 'simon', 45, 45, 0, 0, '{"id": "hero_1", "owner_user_id": "simon", "definition_slug": "", "name": "Arannis", "actor_type": "monster", "abilities": {"strength": 10, "dexterit ... (413 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', 'ea38aa9c-f195-4fba-b5f6-c2a5cc9304eb', '24046846-0aac-49f2-8623-2719fe307ae6', 'goblin_1', 1, None, 7, 7, 0, 0, '{"id": "goblin_1", "owner_user_id": null, "definition_slug": "", "name": "Goblin", "actor_type": "monster", "abilities": {"strength": 10, "dexterity" ... (409 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '19df7323-a6e9-4b30-b20b-e2585502e838')
backend-1  | 2026-03-15 23:05:54,227 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:05:54,230 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:54,230 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:54,231 INFO sqlalchemy.engine.Engine [cached since 0.7211s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', 'hero_1')
backend-1  | 2026-03-15 23:05:54,232 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:54,232 INFO sqlalchemy.engine.Engine [cached since 0.7195s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', 'ea38aa9c-f195-4fba-b5f6-c2a5cc9304eb', 1)
backend-1  | 2026-03-15 23:05:54,233 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:54,233 INFO sqlalchemy.engine.Engine [cached since 0.7159s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', 'ea38aa9c-f195-4fba-b5f6-c2a5cc9304eb', 1, True, True, True, 30, 0, '11fd691b-ada1-46d8-9260-6da0d4d2a10e')
backend-1  | 2026-03-15 23:05:54,234 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:54,234 INFO sqlalchemy.engine.Engine [cached since 0.7247s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', 'goblin_1')
backend-1  | 2026-03-15 23:05:54,235 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:54,235 INFO sqlalchemy.engine.Engine [cached since 0.7227s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', '19df7323-a6e9-4b30-b20b-e2585502e838', 1)
backend-1  | 2026-03-15 23:05:54,236 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:54,236 INFO sqlalchemy.engine.Engine [cached since 0.719s ago] ('24046846-0aac-49f2-8623-2719fe307ae6', '19df7323-a6e9-4b30-b20b-e2585502e838', 1, True, True, True, 30, 0, '4fda37da-b1cb-4b5e-9e37-8d4b3e5c1471')
backend-1  | 2026-03-15 23:05:54,237 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | WS outbound campaign=phase0-smoke-3 user=simon event=start_combat request_id=smoke3_req_1 terminal=['combat_started'] count=1
backend-1  | WS inbound campaign=phase0-smoke-3 user=simon event=end_turn request_id=smoke3_req_2
backend-1  | 2026-03-15 23:05:54,243 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:54,243 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:54,244 INFO sqlalchemy.engine.Engine [cached since 0.7479s ago] ('phase0-smoke-3',)
backend-1  | 2026-03-15 23:05:54,245 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:54,245 INFO sqlalchemy.engine.Engine [cached since 0.7443s ago] ('24046846-0aac-49f2-8623-2719fe307ae6',)
backend-1  | 2026-03-15 23:05:54,247 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:54,247 INFO sqlalchemy.engine.Engine [cached since 0.7416s ago] ('24046846-0aac-49f2-8623-2719fe307ae6',)
