backend-1  | 2026-03-15 23:03:45,048 INFO sqlalchemy.engine.Engine [cached since 0.02551s ago] ('Scorching Ray',)
backend-1  | 2026-03-15 23:03:45,243 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,243 INFO sqlalchemy.engine.Engine [cached since 0.02942s ago] ('Goblin',)
backend-1  | 2026-03-15 23:03:45,244 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:03:45,287 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:03:45,288 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,288 INFO sqlalchemy.engine.Engine [generated in 0.00014s] ('Emberfall Catacombs',)
backend-1  | 2026-03-15 23:03:45,291 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,291 INFO sqlalchemy.engine.Engine [cached since 0.003134s ago] ('Highwater Trade War',)
backend-1  | 2026-03-15 23:03:45,292 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,292 INFO sqlalchemy.engine.Engine [cached since 0.003934s ago] ('Ironmarch Frontier',)
backend-1  | 2026-03-15 23:03:45,293 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,293 INFO sqlalchemy.engine.Engine [cached since 0.004968s ago] ('Large Map Scenario',)
backend-1  | 2026-03-15 23:03:45,294 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,294 INFO sqlalchemy.engine.Engine [cached since 0.006328s ago] ('Lost Mine of Phandelver',)
backend-1  | 2026-03-15 23:03:45,295 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,295 INFO sqlalchemy.engine.Engine [cached since 0.007479s ago] ('Stormcoast Corsairs',)
backend-1  | 2026-03-15 23:03:45,296 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:03:45,369 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:03:45,371 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,371 INFO sqlalchemy.engine.Engine [generated in 0.00014s] ('Aelar',)
backend-1  | 2026-03-15 23:03:45,374 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,374 INFO sqlalchemy.engine.Engine [cached since 0.003408s ago] ('Brunna',)
backend-1  | 2026-03-15 23:03:45,375 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,375 INFO sqlalchemy.engine.Engine [cached since 0.004623s ago] ('Caelen',)
backend-1  | 2026-03-15 23:03:45,376 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,377 INFO sqlalchemy.engine.Engine [cached since 0.005864s ago] ('Daria',)
backend-1  | 2026-03-15 23:03:45,378 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,378 INFO sqlalchemy.engine.Engine [cached since 0.007108s ago] ('Eamon',)
backend-1  | 2026-03-15 23:03:45,379 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,379 INFO sqlalchemy.engine.Engine [cached since 0.008726s ago] ('Fiora',)
backend-1  | 2026-03-15 23:03:45,381 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,381 INFO sqlalchemy.engine.Engine [cached since 0.01021s ago] ('Garrick',)
backend-1  | 2026-03-15 23:03:45,382 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,382 INFO sqlalchemy.engine.Engine [cached since 0.01146s ago] ('Helena',)
backend-1  | 2026-03-15 23:03:45,383 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,383 INFO sqlalchemy.engine.Engine [cached since 0.01276s ago] ('Player9',)
backend-1  | 2026-03-15 23:03:45,384 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,384 INFO sqlalchemy.engine.Engine [cached since 0.0137s ago] ('Jora',)
backend-1  | 2026-03-15 23:03:45,385 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,385 INFO sqlalchemy.engine.Engine [cached since 0.01452s ago] ('Kael',)
backend-1  | 2026-03-15 23:03:45,386 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,386 INFO sqlalchemy.engine.Engine [cached since 0.01539s ago] ('Lyra',)
backend-1  | 2026-03-15 23:03:45,387 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,387 INFO sqlalchemy.engine.Engine [cached since 0.01626s ago] ('Arannis',)
backend-1  | 2026-03-15 23:03:45,388 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     172.19.0.5:49022 - "WebSocket /ws/ironmarch-001?token=dev-token&role=dm" [accepted]
backend-1  | 2026-03-15 23:03:47,252 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:03:47,254 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:03:47,254 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ('ironmarch-001',)
backend-1  | INFO:     connection open
backend-1  | 2026-03-15 23:03:47,263 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:03:47,263 INFO sqlalchemy.engine.Engine [generated in 0.00036s] ('f4e36315-020d-4225-969c-8810dc961031',)
backend-1  | 2026-03-15 23:03:47,274 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:03:47,274 INFO sqlalchemy.engine.Engine [generated in 0.00029s] ('f4e36315-020d-4225-969c-8810dc961031',)
backend-1  | 2026-03-15 23:03:47,280 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:03:47,281 INFO sqlalchemy.engine.Engine [generated in 0.00023s] ('f4e36315-020d-4225-969c-8810dc961031', 'hero_1')
backend-1  | 2026-03-15 23:03:47,284 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:03:47,284 INFO sqlalchemy.engine.Engine [generated in 0.00018s] ('f4e36315-020d-4225-969c-8810dc961031', '91175678-6e77-44c8-86e4-abbb1560db29', 0)
backend-1  | 2026-03-15 23:03:47,289 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:03:47,289 INFO sqlalchemy.engine.Engine [generated in 0.00030s] ('f4e36315-020d-4225-969c-8810dc961031', '91175678-6e77-44c8-86e4-abbb1560db29', 0, True, True, True, 30, 0, '13eb1698-db65-4935-be07-73e34424418e')
backend-1  | 2026-03-15 23:03:47,293 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:03:47,293 INFO sqlalchemy.engine.Engine [cached since 0.01254s ago] ('f4e36315-020d-4225-969c-8810dc961031', 'goblin_1')
backend-1  | 2026-03-15 23:03:47,295 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:03:47,295 INFO sqlalchemy.engine.Engine [cached since 0.01151s ago] ('f4e36315-020d-4225-969c-8810dc961031', '5a1e1589-376f-462f-8e75-7572e448a36c', 0)
backend-1  | 2026-03-15 23:03:47,298 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:03:47,298 INFO sqlalchemy.engine.Engine [cached since 0.009136s ago] ('f4e36315-020d-4225-969c-8810dc961031', '5a1e1589-376f-462f-8e75-7572e448a36c', 0, True, True, True, 30, 0, '577fda41-2596-4a69-8067-fccbeb2565bd')
backend-1  | 2026-03-15 23:03:47,299 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:     172.19.0.5:49028 - "WebSocket /ws/ironmarch-001?token=dev-token&role=dm" [accepted]
backend-1  | 2026-03-15 23:03:47,403 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:03:47,404 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:03:47,404 INFO sqlalchemy.engine.Engine [cached since 0.1499s ago] ('ironmarch-001',)
backend-1  | INFO:     connection open
backend-1  | 2026-03-15 23:03:47,406 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:03:47,406 INFO sqlalchemy.engine.Engine [cached since 0.1432s ago] ('f4e36315-020d-4225-969c-8810dc961031',)
backend-1  | 2026-03-15 23:03:47,407 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:03:47,407 INFO sqlalchemy.engine.Engine [cached since 0.1341s ago] ('f4e36315-020d-4225-969c-8810dc961031',)
backend-1  | 2026-03-15 23:03:47,409 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:03:47,409 INFO sqlalchemy.engine.Engine [cached since 0.1288s ago] ('f4e36315-020d-4225-969c-8810dc961031', 'hero_1')
backend-1  | 2026-03-15 23:03:47,414 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:03:47,415 INFO sqlalchemy.engine.Engine [cached since 0.1312s ago] ('f4e36315-020d-4225-969c-8810dc961031', '91175678-6e77-44c8-86e4-abbb1560db29', 0)
backend-1  | 2026-03-15 23:03:47,417 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:03:47,417 INFO sqlalchemy.engine.Engine [cached since 0.1281s ago] ('f4e36315-020d-4225-969c-8810dc961031', '91175678-6e77-44c8-86e4-abbb1560db29', 0, True, True, True, 30, 0, '6a929dff-b7ea-4db3-b457-5bcea30ab805')
