backend-1  | FROM monsters 
backend-1  | 2026-03-15 23:05:07,349 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:07,349 INFO sqlalchemy.engine.Engine [generated in 0.00016s] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,352 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:07,352 INFO sqlalchemy.engine.Engine [generated in 0.00015s] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,356 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:07,356 INFO sqlalchemy.engine.Engine [generated in 0.00012s] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'hero_1')
backend-1  | 2026-03-15 23:05:07,358 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:07,358 INFO sqlalchemy.engine.Engine [generated in 0.00025s] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '24994a1d-4716-4fdf-ba0b-97ed1d391e6e', 0)
backend-1  | 2026-03-15 23:05:07,362 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:07,362 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '24994a1d-4716-4fdf-ba0b-97ed1d391e6e', 0, True, True, True, 30, 0, 'fb46d485-5b62-4441-b8d5-5a47b35ed87a')
backend-1  | 2026-03-15 23:05:07,364 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:07,364 INFO sqlalchemy.engine.Engine [cached since 0.00814s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'goblin_1')
backend-1  | 2026-03-15 23:05:07,365 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:07,365 INFO sqlalchemy.engine.Engine [cached since 0.006541s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'bae1844c-b3a7-4301-8a15-b9060fa54d96', 0)
backend-1  | 2026-03-15 23:05:07,366 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:07,366 INFO sqlalchemy.engine.Engine [cached since 0.004018s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'bae1844c-b3a7-4301-8a15-b9060fa54d96', 0, True, True, True, 30, 0, '886891f9-19ed-4e15-b070-3d7c58b29d8c')
backend-1  | 2026-03-15 23:05:07,367 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:07,367 INFO sqlalchemy.engine.Engine [cached since 0.04488s ago] ('phase0-smoke-2',)
backend-1  | 2026-03-15 23:05:07,368 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:07,368 INFO sqlalchemy.engine.Engine [cached since 0.01967s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,369 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:07,369 INFO sqlalchemy.engine.Engine [cached since 0.01784s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,371 INFO sqlalchemy.engine.Engine DELETE FROM dnd5e_combatant_states WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:07,371 INFO sqlalchemy.engine.Engine [cached since 0.038s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,373 INFO sqlalchemy.engine.Engine UPDATE dnd5e_encounter_sessions SET phase=$1::VARCHAR, round_number=$2::INTEGER, combat_state_json=$3::JSON, updated_at=now() WHERE dnd5e_encounter_sessions.id = $4::VARCHAR
backend-1  | 2026-03-15 23:05:07,373 INFO sqlalchemy.engine.Engine [generated in 0.00025s] ('active', 1, '{"id": "enc_phase0-smoke-2", "campaign_id": "phase0-smoke-2", "round_number": 1, "turn_phase": "active", "active_index": 0, "combatants": [{"id": "he ... (1909 characters truncated) ... ": {"x": 5, "y": 10, "elevation": 0}, "size": "Medium"}, {"actor_id": "goblin_1", "position": {"x": 6, "y": 11, "elevation": 0}, "size": "Medium"}]}}', 'b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf')
backend-1  | 2026-03-15 23:05:07,376 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_combatant_states (encounter_session_id, actor_id, initiative_order, owner_user_id, current_hp, max_hp, pos_x, pos_y, actor_snapshot, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::VARCHAR, $5::INTEGER, $6::INTEGER, $7::INTEG ... 185 characters truncated ... NING dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at, dnd5e_combatant_states.id
backend-1  | 2026-03-15 23:05:07,376 INFO sqlalchemy.engine.Engine [cached since 0.03854s ago (insertmanyvalues) 1/1 (ordered)] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'hero_1', 0, 'simon', 45, 45, 0, 0, '{"id": "hero_1", "owner_user_id": "simon", "definition_slug": "", "name": "Arannis", "actor_type": "monster", "abilities": {"strength": 10, "dexterit ... (413 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '76eca1ac-6b3e-4c81-b720-6c62baa28289', 'b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'goblin_1', 1, None, 7, 7, 0, 0, '{"id": "goblin_1", "owner_user_id": null, "definition_slug": "", "name": "Goblin", "actor_type": "monster", "abilities": {"strength": 10, "dexterity" ... (409 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', 'f286863c-6329-43b1-8ce8-d9cfe71a51ea')
backend-1  | 2026-03-15 23:05:07,377 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:05:07,380 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:07,380 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:07,380 INFO sqlalchemy.engine.Engine [cached since 0.02476s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'hero_1')
backend-1  | 2026-03-15 23:05:07,382 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:07,382 INFO sqlalchemy.engine.Engine [cached since 0.02345s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '76eca1ac-6b3e-4c81-b720-6c62baa28289', 1)
backend-1  | 2026-03-15 23:05:07,382 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:07,383 INFO sqlalchemy.engine.Engine [cached since 0.02087s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '76eca1ac-6b3e-4c81-b720-6c62baa28289', 1, True, True, True, 30, 0, 'cf57604a-efe5-4be1-ad1a-383dfc5c5a03')
backend-1  | 2026-03-15 23:05:07,384 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:07,384 INFO sqlalchemy.engine.Engine [cached since 0.02801s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'goblin_1')
backend-1  | 2026-03-15 23:05:07,385 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:07,385 INFO sqlalchemy.engine.Engine [cached since 0.02647s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'f286863c-6329-43b1-8ce8-d9cfe71a51ea', 1)
backend-1  | 2026-03-15 23:05:07,385 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:07,385 INFO sqlalchemy.engine.Engine [cached since 0.0238s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'f286863c-6329-43b1-8ce8-d9cfe71a51ea', 1, True, True, True, 30, 0, '4529179f-b067-4134-99d8-778c9145bc33')
backend-1  | 2026-03-15 23:05:07,386 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:05:07,391 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:07,391 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:07,391 INFO sqlalchemy.engine.Engine [cached since 0.06946s ago] ('phase0-smoke-2',)
backend-1  | 2026-03-15 23:05:07,394 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:07,394 INFO sqlalchemy.engine.Engine [cached since 0.04586s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,396 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:07,396 INFO sqlalchemy.engine.Engine [cached since 0.04424s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,397 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:07,397 INFO sqlalchemy.engine.Engine [cached since 0.04173s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'hero_1')
backend-1  | 2026-03-15 23:05:07,398 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:07,398 INFO sqlalchemy.engine.Engine [cached since 0.04028s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', '76eca1ac-6b3e-4c81-b720-6c62baa28289', 1)
backend-1  | 2026-03-15 23:05:07,399 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:07,399 INFO sqlalchemy.engine.Engine [cached since 0.04359s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'goblin_1')
backend-1  | 2026-03-15 23:05:07,400 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:07,400 INFO sqlalchemy.engine.Engine [cached since 0.04197s ago] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'f286863c-6329-43b1-8ce8-d9cfe71a51ea', 1)
backend-1  | 2026-03-15 23:05:07,401 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:07,401 INFO sqlalchemy.engine.Engine [cached since 0.07919s ago] ('phase0-smoke-2',)
